Landscape,Affiliation,Solution Type,OSS Project / Solution Name,Company Name,Description,Solution Link,GITHUB - Stars,GITHUB - Forks,Lifecycle Stage,Red Team Stage - Choose 1,Red Team Coverage,Risk Maps Supported,Submitter eMail
Red Teaming,Company Representative,Commercial,Not Eligible,SISA Information Security PVT LTD,"SISA AI PRISM Suite enables adversarial testing of AI inference points through technique-based red teaming, and defends AI systems via LLM firewalls, guardrails, secure fine-tuning, and continuous token-level observability for drift and security monitoring.",https://prism.sisa.ai/,,,Test and Evaluation,"Red, Blue, Purple","Red, Blue, Purple>Test and Evaluation, Threat-model design aids, LLM attack-surface mapping, AI asset inventory, AI posture dashboards (AI-SPM / AI-TRiSM), Import red scenarios, Risk-scoring dashboards, Risk taxonomy import/export, Visual data-flow mapping, Synthetic insert generation, Malicious model artifacts, Data lineage & provenance tracking, Bias-toxicity co-auditing, Replay Red mutation through Bias filters, Bias / PII scorecards","OWASP Top 10 Risks and Mitigations for LLM Apps 2025, OWASP Top 10 Risks and Mitigations for Agentic Apps 2026",[email]
Red Teaming,Company Representative,Commercial,Surelio.ai,Surelio.ai,"Swiss based Third-Party Red Teaming for AI Applications (all Taxonomy Lifecycle Stages excluding Release, Deploy, Operate)",Surelio.ai,,,"Scoping/Planning, Data Augmentation and Fine-Tuning, Development and Experimentation, Test and Evaluation, Monitor, Govern",Red,"Red>Scoping/Planning, Data Augmentation and Fine-Tuning, Development and Experimentation, Test and Evaluation, Monitor, Govern, Threat-model design aids, LLM attack-surface mapping, Agent attack-surface mapping, AI asset inventory, AI posture dashboards (AI-SPM / AI-TRiSM), Import red scenarios, Map red scenarios to blue controls, Risk-scoring dashboards, Risk taxonomy import/export, Visual data-flow mapping, Export of tests as stories, Data-poison fuzzing;, Synthetic insert generation, Malicious model artifacts, Data lineage & provenance tracking, DLP scanning, Bias-toxicity co-auditing, Replay Red mutation through Bias filters, Bias / PII scorecards, Signed data packages","OWASP Top 10 Risks and Mitigations for LLM Apps 2025, OWASP Top 10 Risks and Mitigations for Agentic Apps 2026",[email]
Red Teaming,Company Representative,Commercial,TrojAI,TrojAI,TrojAI is an AI Security platform that helps enterprises secure their AI apps and agents through automated redteaming and runtime protection.,https://troj.ai/,,,"Scoping/Planning, Development and Experimentation, Test and Evaluation, Operate, Govern","Red, Blue","Red, Blue>Scoping/Planning, Development and Experimentation, Test and Evaluation, Operate, Govern, Threat-model design aids, AI asset inventory, AI posture dashboards (AI-SPM / AI-TRiSM)",OWASP Top 10 Risks and Mitigations for LLM Apps 2025,[email]
Red Teaming,Company Representative,Commercial,Noma Security,Noma Security,"Enterprise-grade automated red teaming that continuously tests your AI models, agents, and applications against dynamic, evolving attack techniques. Unlike static attack libraries, Noma AI Red Team is itself an intelligent agent, building and adapting attacks based on the specific behavior of each application under test. Test any AI endpoint in production, backed by Noma Labs’ cutting-edge security research.",noma.security,,,Govern,"Red|Red, Blue, Purple","Red>Govern, Threat-model design aids, AI asset inventory, Import red scenarios, Risk taxonomy import/export, Signed data packages, Red, Blue, Purple>Scoping/Planning, Data Augmentation and Fine-Tuning, Development and Experimentation, Test and Evaluation, Release, Deploy, Operate, Monitor, Govern, Threat-model design aids, LLM attack-surface mapping, Agent attack-surface mapping, AI asset inventory, AI posture dashboards (AI-SPM / AI-TRiSM), Import red scenarios, Map red scenarios to blue controls, Risk-scoring dashboards, Risk taxonomy import/export, Visual data-flow mapping, Export of tests as stories, Malicious model artifacts, Data lineage & provenance tracking, DLP scanning, Bias / PII scorecards",OWASP Top 10 Risks and Mitigations for LLM Apps 2025,[email]
Red Teaming,Company Representative,Commercial,Reinforce Labs AI Readiness & Red Teaming Platform,Reinforce Labs,"Automates adversarial probing and red teaming to validate AI safety, abuse resistance, and policy alignment. Provides readiness scores, audit-ready reports, and continuous monitoring to detect regressions and harden guardrails against model vulnerabilities.",https://reinforcelabs.ai/,,,Test and Evaluation,"Red, Blue","Red, Blue>Test and Evaluation, LLM attack-surface mapping, AI posture dashboards (AI-SPM / AI-TRiSM), Export of tests as stories, Synthetic insert generation, Bias / PII scorecards",OWASP Top 10 Risks and Mitigations for LLM Apps 2025,[email]
Red Teaming,Company Representative,Commercial,Humanbound,Humanbound,"Continuously test AI agents for security vulnerabilities using adversarial penetration testing. Discover unsanctioned AI services across cloud environments. Track security posture, manage findings, and export guardrails.",https://app.humanbound.ai/,,,"Test and Evaluation, Deploy, Monitor, Govern","Red, Purple","Red, Purple>Test and Evaluation, Deploy, Monitor, Govern, LLM attack-surface mapping, Agent attack-surface mapping, Map red scenarios to blue controls, Risk-scoring dashboards, Risk taxonomy import/export, Export of tests as stories","OWASP Top 10 Risks and Mitigations for LLM Apps 2025, OWASP Top 10 Risks and Mitigations for Agentic Apps 2026",[email]
Red Teaming,Company Representative,Commercial,aiwargames,Ausidta,"AI War Games is a hands-on AI red teaming and agentic security training platform that helps teams discover vulnerabilities in LLM and agent-based systems through guided adversarial missions, interactive sandbox testing, attack replay, and defense-oriented learning.",https://aiwargames.audista.com,,,Test and Evaluation,"Red, Blue, Purple","Red, Blue, Purple>Test and Evaluation, Threat-model design aids, Import red scenarios, Map red scenarios to blue controls, Visual data-flow mapping, Export of tests as stories","OWASP Top 10 Risks and Mitigations for LLM Apps 2025, OWASP Top 10 Risks and Mitigations for Agentic Apps 2026",[email]
Red Teaming,End User,Open Source,trust-bound-ai,,"Tests RAG pipelines against indirect prompt injection, context poisoning, retrieval cross-contamination, and permission boundary failures using deterministic adversarial document injection and a dual-provider safety evaluation via promptfoo.",https://github.com/gowsiyabs/trust-bound-ai,,,Test and Evaluation,Red,"Red>Test and Evaluation, LLM attack-surface mapping, Synthetic insert generation",OWASP Top 10 Risks and Mitigations for LLM Apps 2025,[email]
Red Teaming,Company Representative,Commercial,Fujitsu Agentic AI Scanner,Fujitsu ,"Fujitsu Agentic AI Scanning closes the gaps in agentic AI security by introducing a unified scanning pipeline that reconstructs, simulates, and stress-tests agentic systems in a safe, controlled environment.",https://www.fujitsu.com/global/about/resources/news/press-releases/2024/1212-01.html,,,"Test and Evaluation, Govern",Red,"Red>Test and Evaluation, Govern, Threat-model design aids, Agent attack-surface mapping",OWASP Top 10 Risks and Mitigations for Agentic Apps 2026,[email]
Red Teaming,End User,Commercial,Adversa AI Red Teaming Platform,Adversa AI ,"An automated platform for continuous red teaming of AI Agents, Applications and Models models simulating tailored adversarial behavior to detect vulnerabilities, generate new unknown attack scenarios, and produce mitigations specific to each system.",https://adversa.ai,,,"Scoping/Planning, Development and Experimentation, Test and Evaluation, Release, Deploy, Operate, Monitor, Govern",Red,"Red>Scoping/Planning, Development and Experimentation, Test and Evaluation, Release, Deploy, Operate, Monitor, Govern, Threat-model design aids, LLM attack-surface mapping, Agent attack-surface mapping, AI asset inventory, Risk-scoring dashboards, Risk taxonomy import/export, Visual data-flow mapping, Export of tests as stories, Malicious model artifacts","OWASP Top 10 Risks and Mitigations for LLM Apps 2025, OWASP Top 10 Risks and Mitigations for Agentic Apps 2026",[email]
Red Teaming,Company Representative,Commercial,Zscaler AI Protect,Zscaler,"Zscaler protects the full AI life cycle with AI asset management, automated red-teaming, dynamic risk assessment, advanced guardrails, real-time remediation, prompt hardening and policy generation for ensuring compliance.",https://www.zscaler.com/products-and-solutions/ai-security,,,"Scoping/Planning, Data Augmentation and Fine-Tuning, Development and Experimentation, Test and Evaluation, Release, Deploy, Operate, Monitor, Govern","Red, Blue, Purple","Red, Blue, Purple>Scoping/Planning, Data Augmentation and Fine-Tuning, Development and Experimentation, Test and Evaluation, Release, Deploy, Operate, Monitor, Govern, LLM attack-surface mapping, Agent attack-surface mapping, AI asset inventory, AI posture dashboards (AI-SPM / AI-TRiSM), Import red scenarios, Map red scenarios to blue controls, Risk-scoring dashboards, Visual data-flow mapping, Export of tests as stories, Data lineage & provenance tracking, DLP scanning, Bias-toxicity co-auditing, Bias / PII scorecards",OWASP Top 10 Risks and Mitigations for LLM Apps 2025,[email]
Red Teaming,Company Representative,Commercial,AIRT,Zenity,"Zenity's AIRT provides automated red-teaming and risk scanning for enterprise and homegrown AI agents. Capabilities include multi-turn attack simulations, dynamic inventory testing, purple teaming, CI/CD integration, and scheduled assessments.",https://zenity.io/platform,,,Test and Evaluation,"Red, Blue, Purple","Red, Blue, Purple>Test and Evaluation, LLM attack-surface mapping, Agent attack-surface mapping, AI asset inventory, AI posture dashboards (AI-SPM / AI-TRiSM), Import red scenarios, Map red scenarios to blue controls, Risk-scoring dashboards, Risk taxonomy import/export, Visual data-flow mapping","OWASP Top 10 Risks and Mitigations for LLM Apps 2025, OWASP Top 10 Risks and Mitigations for Agentic Apps 2026",[email]
Red Teaming,Company Representative,Commercial,AgentWarden,Dynamo AI,"AgentWarden evaluates AI agents and connected MCP tools, surfaces exfiltration and misuse risk, and enables security teams to enforce policies with runtime controls, telemetry, and dashboards before and after deployment.",https://www.dynamo.ai/agentwarden,,,Deploy,"Red, Blue, Purple","Red, Blue, Purple>Deploy, Threat-model design aids, LLM attack-surface mapping, Agent attack-surface mapping, AI asset inventory, Risk-scoring dashboards, Risk taxonomy import/export, Export of tests as stories","OWASP Top 10 Risks and Mitigations for LLM Apps 2025, OWASP Top 10 Risks and Mitigations for Agentic Apps 2026",[email]
Red Teaming,Company Representative,Commercial,Opsin,Opsin,"Opsin evaluates enterprise AI deployments by analyzing real-world AI interactions to uncover data exposure, permission drift, prompt manipulation, and misuse scenarios, supporting ongoing AI risk detection, visibility, and governance across copilots and agents.",https://www.opsinsecurity.com/product,,,"Deploy, Operate, Monitor, Govern",Blue,"Blue>Deploy, Operate, Monitor, Govern, AI asset inventory, AI posture dashboards (AI-SPM / AI-TRiSM), Map red scenarios to blue controls, Risk-scoring dashboards, Risk taxonomy import/export, Visual data-flow mapping, Export of tests as stories, Data lineage & provenance tracking, Bias / PII scorecards","OWASP Top 10 Risks and Mitigations for LLM Apps 2025, OWASP Top 10 Risks and Mitigations for Agentic Apps 2026",[email]
Red Teaming,Company Representative,Commercial,Fiddler AI Observability and Security,Fiddler AI,"Fiddler AI Observability and Security serves as the Control Plane for compound AI and agentic systems. The platform provides standardized telemetry, continuous evaluation, real-time guardrails, enforceable policy, and auditable governance across the full AI lifecycle. Fiddler's built-in Trust Models enable organizations to evaluate every AI interaction for safety, accuracy, and compliance without relying on external LLM API calls.",https://www.fiddler.ai,,,"Scoping/Planning, Development and Experimentation, Test and Evaluation, Deploy, Operate, Monitor, Govern","Blue, Purple","Blue, Purple>Scoping/Planning, Development and Experimentation, Test and Evaluation, Deploy, Operate, Monitor, Govern, AI asset inventory, AI posture dashboards (AI-SPM / AI-TRiSM), Risk-scoring dashboards, Visual data-flow mapping, DLP scanning, Bias-toxicity co-auditing, Bias / PII scorecards","OWASP Top 10 Risks and Mitigations for LLM Apps 2025, OWASP Top 10 Risks and Mitigations for Agentic Apps 2026",[email]
Red Teaming,Company Representative,Commercial,F5 AI Red Team ,f5,"Executes adversarial attacks against AI models and agents to identify vulnerabilities, validate guardrails, and quantify risk across development and production environments through automated, continuous, and repeatable testing, with findings integrated into remediation workflows.",https://www.f5.com/products/ai-red-team,,,"Development and Experimentation, Test and Evaluation, Deploy, Operate, Monitor, Govern","Red, Purple","Red, Purple>Development and Experimentation, Test and Evaluation, Deploy, Operate, Monitor, Govern, Threat-model design aids, LLM attack-surface mapping, Agent attack-surface mapping, Import red scenarios, Map red scenarios to blue controls, Risk-scoring dashboards, Risk taxonomy import/export, Export of tests as stories, DLP scanning","OWASP Top 10 Risks and Mitigations for LLM Apps 2025, OWASP Top 10 Risks and Mitigations for Agentic Apps 2026",[email]
Red Teaming,Company Representative,Open Source,MCP LLM Evaluation & Testing Framework,,"Framework for evaluating LLM responses using automated testing, including accuracy, relevance, latency, and database validation. Supports prompt testing workflows and trace analysis to identify issues and improve response quality.",https://github.com/nagarajnumberz/mcp-llm-evaluation-framework,,,"Test and Evaluation, Monitor",Purple,"Purple>Test and Evaluation, Monitor, AI posture dashboards (AI-SPM / AI-TRiSM), Import red scenarios, Map red scenarios to blue controls",OWASP Top 10 Risks and Mitigations for LLM Apps 2025,[email]
Red Teaming,Company Representative,Commercial,Palo Alto Networks - Prisma AIRS,Palo Alto Networks,"Prisma AIRS includes modules for AI Red Teaming, which runs automated attack simulations on AI agents, and Agent Artifact Scanning, which scans model artifacts and agent source code to find sources of risk. 

This includes the ability to run automated profiling, where AI Red Teaming gathers details about a target's tools, use case, and system prompts in order to tailor attack simulations to each target agent. Reports from AI Red Teaming automatically feed into runtime guardrails that the security architect can leverage.",https://www.paloaltonetworks.com/prisma/ai-red-teaming,,,"Scoping/Planning, Data Augmentation and Fine-Tuning, Development and Experimentation, Test and Evaluation, Release, Deploy, Operate, Monitor, Govern","Red, Blue, Purple","Red, Blue, Purple>Scoping/Planning, Data Augmentation and Fine-Tuning, Development and Experimentation, Test and Evaluation, Release, Deploy, Operate, Monitor, Govern, Threat-model design aids, LLM attack-surface mapping, Agent attack-surface mapping, AI asset inventory, AI posture dashboards (AI-SPM / AI-TRiSM), Import red scenarios, Map red scenarios to blue controls, Risk-scoring dashboards, Risk taxonomy import/export, Visual data-flow mapping, Export of tests as stories, Synthetic insert generation, Malicious model artifacts, Data lineage & provenance tracking, DLP scanning, Bias-toxicity co-auditing, Replay Red mutation through Bias filters, Bias / PII scorecards",OWASP Top 10 Risks and Mitigations for LLM Apps 2025,[email]
Red Teaming,New,Commercial,Exabeam New-Scale Analytics,Exabeam,"New-Scale Analytics uses machine-learned behavioral analytics and automation to help security operations teams detect credential-based attacks, insider threats, and unusual activity.",https://www.exabeam.com/platform/new-scale-analytics/,,,"Operate, Monitor, Govern","Red, Blue, Purple","Red, Blue, Purple>Operate, Monitor, Govern, Threat-model design aids, Agent attack-surface mapping, AI asset inventory, AI posture dashboards (AI-SPM / AI-TRiSM), Map red scenarios to blue controls, Risk-scoring dashboards, Risk taxonomy import/export, DLP scanning","OWASP Top 10 Risks and Mitigations for LLM Apps 2025, OWASP Top 10 Risks and Mitigations for Agentic Apps 2026",[email]
Red Teaming,New,Commercial,Datumo ,Datumo ,"Provides automated red teaming to assess AI application vulnerabilities by generating attack prompts from seed data and attack strategies, executing iterative attacks against target models, and automatically scoring responses for safe or unsafe behavior.",https://datumo.com/ai_redteam/,,,Test and Evaluation,Red,"Red>Test and Evaluation, LLM attack-surface mapping, Agent attack-surface mapping, Risk taxonomy import/export, Visual data-flow mapping, Synthetic insert generation, Malicious model artifacts, Bias / PII scorecards, Signed data packages, Diff corpus versions",OWASP Top 10 Risks and Mitigations for LLM Apps 2025,[email]
Red Teaming,Update to Existing,Open Source,El URL dice que es invalido y no deja quitarle el bloqueado de mi cuenta ,,Y Me Comunico Con Soporte De Meta De la manera mas sociable para ver si le quitan el bloqueo a mi cuenta ,https://www.facebook.com/login/unlock.php?ap_submission_id=1288796546550604&u=100062608117948&n=fjK9SJN6nb,,,Release,Blue,"Blue>Release, Threat-model design aids, AI asset inventory, Import red scenarios, Visual data-flow mapping, Synthetic insert generation, Data lineage & provenance tracking, Bias-toxicity co-auditing, Signed data packages","OWASP Top 10 Risks and Mitigations for Agentic Apps 2026, Does not Support OWASP GenAI Security Posture Reporting",[email]
Red Teaming,New,Open Source,AI Agentic for Pentesting,,"Agentic security testing platform that autonomously plans assessments, generates attack payloads, executes controlled tests against web applications and APIs, analyzes responses, identifies potential vulnerabilities, and produces remediation-focused security reports.",https://github.com/nguyenbtkma/pentest-agent,,,"Scoping/Planning, Data Augmentation and Fine-Tuning, Development and Experimentation, Test and Evaluation",Red,"Red>Scoping/Planning, Data Augmentation and Fine-Tuning, Development and Experimentation, Test and Evaluation, Threat-model design aids, LLM attack-surface mapping, Agent attack-surface mapping, Data-poison fuzzing;, Synthetic insert generation","OWASP Top 10 Risks and Mitigations for LLM Apps 2025, OWASP Top 10 Risks and Mitigations for Agentic Apps 2026",[email]
,,,,,,,,,,,,#N/A,
